212		きれい 	na-adj 	pretty, clean, nice, tidy	adjective01
371		それから 	uk 	and then, after that	misc07
607		ほう 		way	misc07
360		そう/そうです 		appears, to be the case	misc07
225	曇り 	くもり 	adv 	cloudiness, cloudy weather	nature
453	動物 	どうぶつ 	n 	animal	nature
682	山 	やま 	n 	mountain	nature
186	川/河 	かわ 	n 	river	nature
190	木 	き 	n 	tree, wood	nature
53	池 	いけ 	n 	pond	nature
84	海 	うみ 	n 	sea, beach	nature
369	空 	そら 	n 	sky	nature
543	花 	はな 	n 	flower	nature
475	鳥 	とり 	n 	bird	nature
280	咲く 	さく 	u-v 	to bloom	nature
486	鳴く 	なく 	u-v 	to sing (bird), to make sound (animal)	nature
286	寒い 	さむい 	adj 	cold (e.g. weather)	nature weather
23	暑い 	あつい 	adj 	hot, warm	nature weather
161	傘 	かさ 	n 	umbrella	nature weather
442	天気 	てんき 	n 	weather	nature weather
38	雨 	あめ 	n 	rain	nature weather
689	雪 	ゆき 	n 	snow	nature weather
163	風 	かぜ 	n 	wind, breeze	nature weather
552	晴れ 	はれ 	ru-v 	clear weather	nature weather
553	晴れる 	はれる 	ru-v 	to be sunny	nature weather
585	吹く 	ふく 	u-v 	to blow (wind,  etc)	nature weather
226	曇る 	くもる 	u-v 	to become cloudy, to become dim	nature weather
593	降る 	ふる 	u-v 	to precipitate, to fall (e.g. rain)	nature weather
640	万 	まん 	adv, num 	ten thousand, everything	number
559	番号 	ばんごう 	n 	number	number
712	零 	れい 	n 	zero, nought	number
353		ゼロ 	n 	zero	number
60		いちばん 	n-adv 	best, first, number one	number
556	～番 	～ばん 	n-adv, n-t 	～st/th best	number
58	一 	いち 	num 	one	number
301	七 	しち 	num 	seven	number
289	三 	さん 	num 	three	number
202	九 	きゅう 	num 	nine	number
501	二 	に 	num 	two	number
244	五 	ご 	num 	five	number
541	八 	はち 	num 	eight	number
718	六 	ろく 	num 	six	number
315	十 	じゅう 	num 	ten	number
455	十 	とお 	num 	ten	number
291	四 	し 	num 	four	number
574	百 	ひゃく 	num 	100, hundred	number
217	九 	く 	number 	nine	number
354	千 	せん 		thousand, many	number
570	一つ 	ひとつ 	n 	one	number count
492	七つ 	ななつ 	n 	seven	number count
650	三つ 	みっつ 	n 	three	number count
256	九つ 	ここのつ 	n 	nine	number count
587	二つ 	ふたつ 	n 	two	number count
64	五つ 	いつつ 	n 	five	number count
697	四つ 	よっつ 	n 	four	number count
51		いくつ 	n 	how many?, how old?	number count
681	八つ 	やっつ 	num 	eight	number count
660	六つ 	むっつ 	num 	six	number count
656		みんな 	adv, n 	all, everyone, everybody	people
572	一人 	ひとり 	n 	one person	people
589	二人 	ふたり 	n 	two people	people
569	人 	ひと 	n 	man, person	people
473	友達 	ともだち 	n 	friend	people
495	名前 	なまえ 	n 	name	people
124	大人 	おとな 	n 	adult	people
102	大勢 	おおぜい 	n 	great number of people	people
141	女 	おんな 	n 	woman, girl, daughter	people
142	女の子 	おんなのこ 	n 	girl	people
165	方 	かた 	n 	person	people
120	男 	おとこ 	n 	man	people
121	男の子 	おとこのこ 	n 	boy	people
652	皆さん 	みなさん 	n 	everyone	people
401	誕生日 	たんじょうび 	n 	birthday	people
399	誰 	だれ 	n 	who	people
400	誰か 	だれか 	n 	someone, somebody	people
468		どなた 	n 	who	people
147	会社 	かいしゃ 	n 	company, corporation	people occupation
54	医者 	いしゃ 	n 	doctor (medical)	people occupation
157	学生 	がくせい 	n 	student	people occupation
348	生徒 	せいと 	n 	pupil	people occupation
708	留学生 	りゅうがくせい 	n 	overseas student	people occupation
218	薬 	くすり 	n 	medicine	people occupation
235	警官 	けいかん 	n 	policeman	people occupation
134		おまわりさん 	n 	policeman (friendly term)	people occupation
661	村 	むら 	n	village	place
198	喫茶店 	きっさてん 	n 	coffee lounge	place
375	大使館 	たいしかん 	n 	embassy	place
169	学校 	がっこう 	n 	school	place
509	庭 	にわ 	n 	garden	place
391	建物 	たてもの 	n 	building	place
462	所 	ところ 	n 	place	place
241	玄関 	げんかん 	n 	entrance-way, entry hall	place
634	町 	まち 	n 	town, city	place
603	辺 	へん 	n 	area, vicinity	place
323	食堂 	しょくどう 	n 	cafeteria, dining hall	place
583		プール 	n 	swimming pool	place
613		ポスト 	n 	post	place
33		アパート 	n, adv 	apartment (abbr)	place
646	店 	みせ 	n, n-suf 	store, shop, establishment	place
672	門 	もん 	n, n-suf 	gate	place
247	交差点 	こうさてん 	n 	intersection	place city
249	交番 	こうばん 	n 	police box	place city
246	公園 	こうえん 	n 	(public) park	place city
464	図書館 	としょかん 	n 	library	place city
408	地下鉄 	ちかてつ 	n 	underground train, subway	place city
374	大学 	だいがく 	n 	university	place city
531	橋 	はし 	n 	bridge	place city
575	病院 	びょういん 	n 	hospital	place city
648	道 	みち 	n 	road, street	place city
686	郵便局 	ゆうびんきょく 	n 	post office	place city
215	銀行 	ぎんこう 	n 	bank	place city
93	駅 	えき 	n 	station	place city
438		デパート 	n 	department store	place city
616		ホテル 	n 	hotel	place city
99	多い 	おおい 	adj 	many	quantity
334	少ない 	すくない 	adj 	a few, scarce	quantity
52		いくら 	adv, n 	how much?, how many?	quantity
414		ちょうど 	gn 	just, right, exactly	quantity
385		たくさん 	na-adj, adv, n 	many, a lot, much	quantity
37		あまり 	na-adj, adv, n, n-suf 	not very, not much	quantity
228		～くらい/ぐらい 	suf 	approximate (quantity)	quantity
678	安い 	やすい 	adj 	cheap, inexpensive	shop
383	高い 	たかい 	adj 	expensive	shop
95	～円 	～えん 	n 	yen (currency)	shop
105	お金 	おかね 	n 	money	shop
675	八百屋 	やおや 	n 	greengrocer	shop
674	屋 	～や 	n 	～ shop	shop
149	買い物 	かいもの 	n 	shopping	shop
85	売る 	うる 	u-v 	to sell	shop
150	買う 	かう 	u-v 	to buy	shop
641	万年筆 	まんねんひつ 	n 	fountain pen	stationery
199	切手 	きって 	n 	stamp (eg. postage)	stationery
582	封筒 	ふうとう 	n 	envelope	stationery
433	手紙 	てがみ 	n 	letter	stationery
176	紙 	かみ 	n 	paper	stationery
528	葉書 	はがき 	n 	postcard	stationery
96	鉛筆 	えんぴつ 	n 	pencil	stationery
517		ノート 	n 	notebook, exercise book	stationery
604		ペン 	n 	pen	stationery
609		ボールペン 	n 	ball-point pen	stationery
677	易しい 	やさしい 	adj 	easy, plain, simple	study
659	難しい 	むずかしい 	adj 	difficult	study
281	作文 	さくぶん 	n 	composition, writing	study
673	問題 	もんだい 	n 	problem, question	study
306	字引 	じびき 	n 	dictionary	study
319	宿題 	しゅくだい 	n 	homework	study
577	平仮名 	ひらがな 	n 	hiragana	study
617	本 	ほん 	n 	book	study
189	漢字 	かんじ 	n 	kanji, Chinese character	study
167	片仮名 	かたかな 	n 	katakana	study
91	英語 	えいご 	n 	the English language	study
263	言葉 	ことば 	n 	word	study
298	辞書 	じしょ 	n 	dictionary	study
598		ページ 	n 	page	study
245	～語 	～ご 	n, n-suf 	word, language	study
605	勉強 	べんきょう（する） 	n, vs 	study, diligence	study
68	意味 	いみ 	n, vs 	meaning	study
302	質問 	しつもん 	n, vs 	question, inquiry	study
722	忘れる 	わすれる 	ru-v 	to forget	study verbs
258	答える 	こたえる 	ru-v 	to answer, to reply	study verbs
133	覚える 	おぼえる 	ru-v 	to remember, to memorize	study verbs
597	文章 	ぶんしょう 	suf 	sentence, text	study verbs
721	分かる 	わかる 	u-v 	to understand	study verbs
156	書く 	かく 	u-v 	to write	study verbs
324	知る 	しる 	u-v 	to know, to understand	study verbs
496	習う 	ならう 	u-v 	to learn	study verbs
59	一日 	いちにち 	n 	1 day (duration)	time
295	時間 	じかん 	n-adv, n 	time	time
201	昨日 	きのう 	n-adv, n-t 	yesterday	time
625	毎日 	まいにち 	n-adv, n-t 	every day	time
14		あさって 	n-adv, n-t 	day after tomorrow	time
122		おととい 	n-adv, n-t 	day before yesterday	time
270		～ころ/～ごろ 	n-suf 	about, approximately (time)	time
205	今日 	きょう 	n-t 	today, this day	time
16		あした 	n-t 	tomorrow	time
458	～時 	～とき 	adv, n 	at the time of ～	time clock
257	午前 	ごぜん 	n-adv, n-t 	morning, A.M.	time clock
254	午後 	ごご 	n-adv, n-t 	afternoon, P.M.	time clock
596	～分 	～ふん 	suf 	～minutes	time clock
292	～時 	～じ 	suf 	time (～ O'clock)	time clock
296	～時間 	～じかん 	suf 	～hours	time clock
700	夜 	よる 	n 	evening, night	time day
687	昨夜 	ゆうべ 	n 	last night	time day
274	今晩 	こんばん 	n-adv, n-t 	tonight, this evening	time day
684	夕方 	ゆうがた 	n-adv, n-t 	evening	time day
578	昼 	ひる 	n-adv, n-t 	noon, daytime	time day
555	晩 	ばん 	n-adv, n-t 	evening	time day
12	朝 	あさ 	n-adv, n-t 	morning	time day
627	毎晩 	まいばん 	n-adv, n-t 	every night	time day
622	毎朝 	まいあさ 	n-adv, n-t 	every morning	time day
236	今朝 	けさ 	n-temp 	this morning	time day
416	一日 	ついたち 	n 	for one day, first of month	time month day
649	三日 	みっか 	n 	three days, the third day (of the month)	time month day
542	二十日 	はつか 	n 	twenty days, twentieth (day of the month)	time month day
590	二日 	ふつか 	n 	second day of the month, two days	time month day
62	五日 	いつか 	n 	five days, the fifth day (of the month)	time month day
691	八日 	ようか 	n 	eight days, the eighth (day of the month)	time month day
696	四日 	よっか 	n 	(1) 4th day of month, (2) four days	time month day
494	七日 	なのか 	n-adv 	seven days, the seventh day (of the month)	time month day
623	毎月 	まいげつ/まいつき 	n-adv, n 	every month, monthly	time month
271	今月 	こんげつ 	n-adv, n-t 	this month	time month
355	先月 	せんげつ 	n-adv, n-t 	last month	time month
702	来月 	らいげつ 	n-adv, n-t 	next month	time month
158	～か月 	～かげつ 	suf 	(number of) months	time month
168	～月 	～がつ 	suf 	month of year	time month
505	～日 	～にち 		～ day of the month, for ～ days	time month
571	一月 	ひとつき 		one month	time month
255	九日 	ここのか 		nine days, the ninth day (of the month)	time month
657	六日 	むいか 		six days, sixth (day of month)	time month
457	十日 	とおか 		ten days, the tenth (day of the month)	time month
490	夏休み 	なつやすみ 	n 	summer vacation, summer holiday	time season
8	秋 	あき 	n-adv 	autumn, fall	time season
592	冬 	ふゆ 	n-adv, n-t 	winter	time season
489	夏 	なつ 	n-adv, n-t 	summer	time season
550	春 	はる 	n-adv, n-t 	spring	time season
474	土曜日 	どようび 	n-adv, n 	Saturday	time week
506	日曜日 	にちようび 	n-adv, n 	Sunday	time week
240	月曜日 	げつようび 	n-adv, n 	Monday	time week
667	木曜日 	もくようび 	n-adv, n 	Thursday	time week
329	水曜日 	すいようび 	n-adv, n 	Wednesday	time week
178	火曜日 	かようび 	n-adv, n 	Tuesday	time week
216	金曜日 	きんようび 	n-adv, n 	Friday	time week
272	今週 	こんしゅう 	n-adv, n-t 	this week	time week
356	先週 	せんしゅう 	n-adv, n-t 	last week, the week before	time week
624	毎週 	まいしゅう 	n-adv, n-t 	every week	time week
317	～週間 	～しゅうかん 	suf 	～weeks	time week
703	来週 	らいしゅう 		next week	time week
539	二十歳 	はたち 	n 	20 years old, 20th year	time year
463	年 	とし 	n 	year, age	time year
287	さ来年 	さらいねん 	n-adv, n-t 	year after next	time year
262	今年 	ことし 	n-adv, n-t 	this year	time year
208	去年 	きょねん 	n-adv, n-t 	last year	time year
704	来年 	らいねん 	n-adv, n-t 	next year	time year
123		おととし 	n-adv, n-t 	year before last	time year
626	毎年 	まいねん/まいとし 	n-t 	every year, annually	time year
276	～歳 	～さい 	suf 	～years-old	time year
516	～年 	～ねん 		～ years	time year
71	入口 	いりぐち 	n 	entrance, gate	transport
435	出口 	でぐち 	n 	exit	transport
200	切符 	きっぷ 	n 	ticket	transport
304	自動車 	じどうしゃ 	n 	automobile	transport
303	自転車 	じてんしゃ 	n 	bicycle	transport
507	荷物 	にもつ 	n 	luggage	transport
232	車 	くるま 	n 	car, vehicle	transport
444	電車 	でんしゃ 	n 	electric train	transport
567	飛行機 	ひこうき 	n 	aeroplane, airplane	transport
94		エレベーター 	n 	elevator	transport
386		タクシー 	n 	taxi	transport
537		バス 	n 	bus	transport
290	散歩 	さんぽ（する） 	n, vs 	walk, stroll	transport
711	旅行 	りょこう 	n, vs 	travel, trip	transport
432	出かける 	でかける 	ru-v 	to depart, to go out	transport verb
440	出る 	でる 	ru-v 	to appear, to leave	transport verb
193	消える 	きえる 	ru-v 	to go out, to vanish	transport verb
138	降りる 	おりる 	ru-v 	to alight (eg from bus), to get off	transport verb
521	乗る 	のる 	u-v 	to get on, to ride in, to board	transport verb
527	入る 	はいる 	u-v 	to enter, to contain, to hold	transport verb
152	帰る 	かえる 	u-v 	to go home, to return	transport verb
43	歩く 	あるく 	u-v 	to walk	transport verb
518	登る 	のぼる 	u-v 	to climb	transport verb
420	着く 	つく 	u-v 	to arrive at, to reach	transport verb
50	行く 	いく/ゆく 	u-v 	to go	transport verb
536	走る 	はしる 	u-v 	to run	transport verb
471	飛ぶ 	とぶ 	u-v 	to fly, to hop	transport verb
231	来る 	くる 	vk 	to come	transport verb
2	会う 	あう 	u-v 	to meet, to see	verb01
343	住む 	すむ 	u-v 	to reside, to live in	verb01
72	居る 	いる 	u-v 	(hum) to be (animate), to exist	verb01
635	待つ 	まつ 	u-v 	to wait	verb01
47	言う 	いう 	u-v 	to say	verb01
546	話す 	はなす 	u-v 	to speak	verb01
683		やる 	u-v 	to do	verb01
41		ある	u-v-i 	to be, to have	verb01
345		する 	vs-i 	to do, to try	verb01
10	開ける 	あける 	ru-v 	to open	verb02
309	閉める 	しめる 	ru-v, vt 	to close, to shut	verb02
423		つける 	ru-v, vt 	to turn on (eg a light)	verb02
417	使う 	つかう 	u-v 	to use	verb02
477	取る 	とる 	u-v 	to take	verb02
564	引く 	ひく 	u-v 	to pull	verb02
533	始まる 	はじまる 	u-v, vi 	to begin	verb02
308	閉まる 	しまる 	u-v, vi 	to close, to be closed	verb02
9	開く 	あく 	u-v, vi 	to open, to become open	verb02
114	押す 	おす 	u-v, vt 	to push, to press	verb02
267		コピー・する 	n, p-suru 	to copy	verb03
11	上げる 	あげる 	ru-v 	to give	verb03
181	借りる 	かりる 	ru-v 	to borrow, to have a loan	verb03
74	入れる 	いれる 	ru-v 	to put in	verb03
268	困る 	こまる 	u-v 	to be worried, to be bothered	verb03
282	差す 	さす 	u-v 	to raise (stretch out) hands, to raise (eg umbrella)	verb03
346	座る 	すわる 	u-v 	to sit	verb03
237	消す 	けす 	u-v 	to erase, to delete, to turn off power	verb03
139	終る 	おわる 	u-v 	to finish, to close	verb03
107	置く 	おく 	u-v 	to put, to place	verb03
73	要る 	いる 	u-v 	to need	verb03
162	貸す 	かす 	u-v 	to lend	verb03
154		かかる 	u-v, vi 	to take (eg time,  money)	verb03
151	返す 	かえす 	u-v, vt 	to return something	verb03
716	練習 	れんしゅう（する） 	n, vs 	(to) practice	verb04
418	疲れる 	つかれる 	ru-v 	to get tired, to tire	verb04
498	並べる 	ならべる 	ru-v, vt 	to line up, to set up	verb04
422	作る 	つくる 	u-v 	to make, to create	verb04
387	出す 	だす 	u-v 	to put out, to send	verb04
630	曲る 	まがる 	u-v 	to turn, to bend	verb04
472	止まる 	とまる 	u-v 	to come to a halt	verb04
725	渡す 	わたす 	u-v 	to pass over, to hand over	verb04
726	渡る 	わたる 	u-v 	to cross over, to go across	verb04
487	無くす 	なくす 	u-v 	to lose something	verb04
389	立つ 	たつ 	u-v 	to stand	verb04
551	貼る 	はる 	u-v 	to stick, to paste	verb04
406	違う 	ちがう 	u-v 	to differ (from)	verb04
499		なる 	u-v 	to become	verb04
497	並ぶ 	ならぶ 	u-v, vi 	to line up, to stand in a line	verb04
27	後 	あと 	adj-no, n 	afterwards, since then, in the future	when
279	先 	さき 	adj-no, n, n-suf, pref 	the future, former, previous	when
335		すぐ・に 	adv 	immediately, instantly	when
665		もう 	adv, int 	already	when
535	初めて 	はじめて 	adv, n 	for the first time	when
459	時々 	ときどき 	adv, n 	sometimes	when
65		いつも 	adv, n 	always, every time	when
61		いつ 	gn-adv 	when	when
316	～中 	～じゅう 	suf 	during, while	when
413	～中 	～ちゅう 	suf 	during, while ～ing	when
67	今 	いま 		now	when
300	下 	した 	n 	under, below, beneath	where01
483	中 	なか 	n 	inside, middle, among	where01
643	右 	みぎ 	n 	right hand side	where01
658	向こう 	むこう 	n 	beyond, over there	where01
366	外 	そと 	n 	outside,  exterior	where01
568	左 	ひだり 	n 	left hand side	where01
78	後ろ 	うしろ 	n 	behind, rear	where01
695	横 	よこ 	n 	beside, side, width	where01
469	隣 	となり 	n 	next to, next door to	where01
407	近く 	ちかく 	n-adv, n 	near	where01
628	前 	まえ 	n-adv, n-t, suf 	before, in front	where01
77	上 	うえ 	no-adj, n-adv, n, n-suf 	above, on top of	where01
629	～前 	～まえ 	suf 	in front of ～	where01
17		あそこ 	n 	there, over there, that place	where02
22		あちら 	n 	there, yonder, that	where02
253		ここ 	n 	here, this place	where02
259		こちら 	n 	this eg person,  way	where02
260		こっち 	n 	this eg person,  way	where02
363		そこ 	n 	that place, there	where02
364		そちら 	n 	over there	where02
365		そっち 	n 	over there	where02
368		そば 	n 	near, close, beside	where02
461		どこ 	n 	where, what place	where02
465		どちら 	n 	which, which way	where02
466		どっち 	n 	which one, which way	where02
26		あっち 	n col 	over there	where02
562	東 	ひがし 	n 	east	where03
504	西 	にし 	n 	west	where03
653	南 	みなみ 	n, vs 	South, proceeding south	where03
195	北 	きた 		north	where03
56	忙しい 	いそがしい 	adj 	busy, irritated	work
297	仕事 	しごと 	adj-no, n 	work, occupation, employment	work
679	休み 	やすみ 	n 	rest, vacation, holiday	work
573	暇 	ひま 	na-adj, n 	free time, leisure	work
424	勤める 	つとめる 	ru-v 	to serve, to work (for)	work
540	働く 	はたらく 	u-v 	to work	work
680	休む 	やすむ 	u-v, vi 	to rest, to have a break, to take a day off	work
