212		きれい	na-adj	pretty, clean, nice, tidy	adjective01	kirei
594	古い	ふるい	adj	old (not person), aged, ancient	adjective01	furui
100	大きい	おおきい	adj	big	adjective01	ookii
403	小さい	ちいさい	adj	small, little	adjective01	chiisai
727	悪い	わるい	adj	bad, inferior	adjective01	warui
21	新しい	あたらしい	adj	new	adjective01	atarashii
548	早い	はやい	adj	early	adjective01	hayai
720	若い	わかい	adj	young	adjective01	wakai
549	速い	はやい	adj	quick, fast	adjective01	hayai
115	遅い	おそい	adj	late, slow	adjective01	osoi
45		いい/よい	adj	good	adjective01	iiyoi
86		うるさい	adj	noisy, loud, annoying	adjective01	urusai
101	大きな	おおきな	na-adj	big	adjective01	ookina
404	小さな	ちいさな	na-adj	small, little	adjective01	chiisana
299	静か	しずか	na-adj	quiet, peaceful	adjective01	shizuka
377	大好き	だいすき	na-adj, n	very likeable, like very much	adjective01	daisuki
332	好き	すき	na-adj, n	liking, fondness, love	adjective01	suki
209	嫌い	きらい	na-adj, n	dislike, hate	adjective01	kirai
35	危ない	あぶない	adj	dangerous, critical, watch out!	adjective02	abunai
701	弱い	よわい	adj	weak, feable	adjective02	yowai
427	強い	つよい	adj	strong, powerful	adjective02	tsuyoi
183	軽い	かるい	adj	light, non-serious, minor	adjective02	karui
456	遠い	とおい	adj	far, distant	adjective02	tooi
135	重い	おもい	adj	heavy	adjective02	omoi
382	高い	たかい	adj	tall, high	adjective02	takai
136		おもしろい	adj	interesting, amusing	adjective02	omoshiroi
425		つまらない	adj	insignificant, boring	adjective02	tsumaranai
405	近い	ちかい	adj, suf	near, close by, short	adjective02	chikai
376	大丈夫	だいじょうぶ	na-adj, adv, n	safe, all right, O.K.	adjective02	daijiyoubu
321	丈夫	じょうぶ	na-adj, n	strong, solid, durable	adjective02	jiyoubu
639	丸い/円い	まるい	adj	round, circular	adjective03	marui
566	低い	ひくい	adj	short, low	adjective03	hikui
591	太い	ふとい	adj	fat, thick	adjective03	futoi
352	狭い	せまい	adj	narrow, confined, small	adjective03	semai
644	短い	みじかい	adj	short	adjective03	mijikai
614	細い	ほそい	adj	thin, slender, fine	adjective03	hosoi
79	薄い	うすい	adj	thin, weak	adjective03	usui
484	長い	ながい	adj	long	adjective03	nagai
320	上手	じょうず	na-adj, n	skill, skillful, dexterity	adjective03	jiyouzu
599	下手	へた	na-adj, n	unskillful, poor	adjective03	heta
580	広い	ひろい	adj	spacious, wide	adjective04	hiroi
392	楽しい	たのしい	adj	enjoyable, fun	adjective04	tanoshii
188		かわいい	adj	cute, charming	adjective04	kawaii
690		ゆっくり・と	adv, n	slowly, at ease	adjective04	yukkurito
347	背	せい	n	height, stature	adjective04	sei
381		たいへん	na-adj, adv, n	difficult situation, tough situation	adjective04	taihen
606	便利	べんり	na-adj, n	convenient, handy	adjective04	benri
378	大切	たいせつ	na-adj, n	important	adjective04	taisetsu
70	嫌	いや	na-adj, n	disagreeable, no	adjective04	iya
688	有名	ゆうめい	na-adj, n	famous	adjective04	yuumei
502		にぎやか	na-adj, n	bustling, busy	adjective04	nigiyaka
707		りっぱ	na-adj, n	splendid, fine	adjective04	rippa
238	結構	けっこう	na-adj, n-adv, n	nice, enough	adjective04	kekkou
426	冷たい	つめたい	adj	cold (to the touch)	adjective05	tsumetai
25	厚い	あつい	adj	kind, warm(hearted), thick, deep	adjective05	atsui
19	暖かい	あたたかい	adj	warm, mild	adjective05	atatakai
337	涼しい	すずしい	adj	cool, refreshing	adjective05	suzushii
512	温い	ぬるい	adj	lukewarm	adjective05	nurui
24	熱い	あつい	adj	hot (thing)	adjective05	atsui
179	辛い	からい	adj	spicy, salty	adjective05	karai
98		おいしい	adj	delicious, tasty	adjective05	oishii
631		まずい	adj	unappetising, unpleasant (taste)	adjective05	mazui
36	甘い	あまい	adj, expr	generous, sweet	adjective05	amai
180	体	からだ	n	body	body	karada
221	口	くち	n	mouth, orifice, opening	body	kuchi
428	手	て	n	hand	body	te
522	歯	は	n	tooth	body	ha
662	目	め	n	eye, eyeball	body	me
654	耳	みみ	n	ear	body	mimi
15	足	あし	n	foot, leg	body	ashi
20	頭	あたま	n	head	body	atama
153	顔	かお	n	face (person)	body	kao
544	鼻	はな	n	nose	body	hana
125		おなか	n	stomach	body	onaka
357	先生	せんせい	n	teacher, master, doctor	classroom	sensei
206	教室	きょうしつ	n	classroom	classroom	kyoushitsu
421	机	つくえ	n	desk	classroom	tsukue
229		クラス	n	class	classroom	kurasu
318	授業	じゅぎょう	n, vs	lesson, class work	classroom	jiyugyou
436		テスト	n, vs	test	classroom	tesuto
113	教える	おしえる	ru-v	to teach, to inform	classroom	oshieru
393	頼む	たのむ	u-v	to request, to ask	classroom	tanomu
87	上着	うわぎ	n	coat, jacket	clothes	uwagi
692	洋服	ようふく	n	Western-style clothes	clothes	youfuku
351	背広	せびろ	n	business suit	clothes	sebiro
222	靴	くつ	n	shoes, footwear	clothes	kutsu
223	靴下	くつした	n	socks	clothes	kutsushita
251		コート	n	coat	clothes	ko_to
313		シャツ	n	shirt, singlet	clothes	shatsu
331		スカート	n	skirt	clothes	suka_to
342		ズボン	n	trousers (fr: jupon)	clothes	zubon
344		スリッパ	n	slippers	clothes	surippa
349		セーター	n	sweater, jumper	clothes	se_ta_
719		ワイシャツ	n	shirt (lit: white shirt), business shirt	clothes	waishatsu
586	服	ふく	n, n-suf	clothes	clothes	fuku
211	着る	きる	ru-v	to wear, to put on (from shoulders down)	clothes	kiru
310	締める	しめる	ru-v	to tie, to fasten	clothes	shimeru
159		かける	ru-v	to put on (eg glasses)	clothes	kakeru
511	脱ぐ	ぬぐ	u-v	to take off clothes	clothes	nugu
175		かぶる	u-v	to wear, to put on (head)	clothes	kaburu
529		はく	u-v	to wear, to put on (trousers)	clothes	haku
608	帽子	ぼうし	n	hat	clothes complements	boushi
664	眼鏡	めがね	n	spectacles, glasses	clothes complements	megane
277	財布	さいふ	n	wallet	clothes complements	saifu
173		かばん	n	bag, basket	clothes complements	kaban
513		ネクタイ	n	tie, necktie	clothes complements	nekutai
558		ハンカチ	n	handkerchief	clothes complements	hankachi
611		ポケット	n	pocket	clothes complements	poketto
615		ボタン	n	button	clothes complements	botan
7	明るい	あかるい	adj	bright, cheerful	color	akarui
227	暗い	くらい	adj	dark, gloomy	color	kurai
326	白い	しろい	adj	white	color	shiroi
6	赤い	あかい	adj	red	color	akai
4	青い	あおい	adj	blue	color	aoi
192	黄色い	きいろい	adj	yellow	color	kiiroi
234	黒い	くろい	adj	black	color	kuroi
325	白	しろ	n	white	color	shiro
651	緑	みどり	n	green	color	midori
75	色	いろ	n	colour	color	iro
411	茶色	ちゃいろ	n	brown	color	chairo
5	赤	あか	n	red	color	aka
3	青	あお	n	blue	color	ao
191	黄色	きいろ	n	yellow	color	kiiro
233	黒	くろ	n	black	color	kuro
283	～冊	～さつ	n	counter for books	counter	satsu
143	～回	～かい	n	counter for occurrences	counter	kai
525	～杯	～はい	n	counter for cupfuls	counter	hai
144	～階	～かい	n	counter for storeys of a building	counter	kai
447	～度	～ど	n-suf	counter for occurrences	counter	do
327	～人	～にん	n, suf	counter for people	counter	nin
243	～個	～こ	n, suf	counter for small items	counter	ko
373	～台	～だい	suf	counter for vehicles/machines	counter	dai
510	～人	～にん		counter for people	counter	nin
563	～匹	～ひき		counter for small animals	counter	hiki
618	～本	～ほん		counter for long cylindrical things	counter	hon
621	～枚	～まい		counter for flat things	counter	mai
645	水	みず	n	water	drink	mizu
204	牛乳	ぎゅうにゅう	n	milk	drink	gyuuniyuu
285	砂糖	さとう	n	sugar	drink	satou
248	紅茶	こうちゃ	n	black tea	drink	koucha
519	飲み物	のみもの	n	drink, beverage	drink	nomimono
170		カップ	n	cup	drink	kappu
252		コーヒー	n	coffee	drink	ko_hi_
261		コップ	n	cup	drink	koppu
520	飲む	のむ	u-v	to drink	drink	nomu
109	お酒	おさけ	n	alcohol, sake (rice wine)	drink	osake
452		どうぞ	adv	please, kindly, by all means	etiquette	douzo
454		どうも	adv, int	thanks, very	etiquette	doumo
668		もしもし	conj, int	hello (on phone)	etiquette	moshimoshi
219		ください	kana only	(with te-form verb) please do for me	etiquette	kudasai
97		お～	prefix	honourable ～ (honorific)	etiquette	o
288		～さん	suf	Mr or Mrs	etiquette	san
698	呼ぶ	よぶ	u-v	to call out, to invite	etiquette	yobu
239	結婚	けっこん（する）	adj-no, n, vs	marriage	family	kekkonsuru
709	両親	りょうしん	n	parents, both parents	family	ryoushin
129	伯母さん/叔母さん	おばさん	n	aunt	family	obasan
111	伯父/叔父・さん	おじ・さん	n	uncle, middle aged man	family	ojisan
29	兄	あに	n	(hum) older brother	family	ani
207	兄弟	きょうだい	n	siblings (brothers and sisters)	family	kyoudai
69	妹	いもうと	n	younger sister	family	imouto
30	姉	あね	n	(hum) older sister	family	ane
264	子供	こども	n	child, children	family	kodomo
166	家族	かぞく	n	family	family	kazoku
119	弟	おとうと	n	younger brother	family	otouto
547	母	はは	n	(one's own) mother	family	haha
410	父	ちち	n	(one's own) father	family	chichi
112		おじいさん	n	grandfather, male senior citizen	family	ojiisan
130		おばあさん	n	grandmother, female senior-citizen	family	obaasan
83	生まれる	うまれる	ru-v	to be born	family	umareru
127	お兄さん	おにいさん	n	(hon) older brother	family honorific	oniisan
128	お姉さん	おねえさん	n	(hon) older sister	family honorific	oneesan
103	お母さん	おかあさん	n	(hon) mother	family honorific	okaasan
118	お父さん	おとうさん	n	(hon) father	family honorific	otousan
108	奥さん	おくさん	n	(hon) wife	family honorific	okusan
132	お弁当	おべんとう	n	boxed lunch	food	obentou
110	お皿	おさら	n	plate, dish	food	osara
116	お茶	おちゃ	n	tea (green)	food	ocha
104	お菓子	おかし	n	confections, sweets, candy	food	okashi
396	食べ物	たべもの	n	food	food	tabemono
39	飴	あめ	n	(hard) candy, toffee	food	ame
532		はし	n	chopsticks	food	hashi
715		レストラン	n	restaurant	food	resutoran
397	食べる	たべる	ru-v	to eat	food	taberu
210	切る	きる	suf, u-v	to cut, to chop	food	kiru
476	とり肉	とりにく	n	chicken meat	food ingredients	toriniku
398	卵	たまご	n	egg(s)	food ingredients	tamago
293	塩	しお	n	salt	food ingredients	shio
220	果物	くだもの	n	fruit	food ingredients	kudamono
203	牛肉	ぎゅうにく	n	beef	food ingredients	gyuuniku
503	肉	にく	n	meat	food ingredients	niku
588	豚肉	ぶたにく	n	pork	food ingredients	butaniku
676	野菜	やさい	n	vegetable	food ingredients	yasai
278	魚	さかな	n	fish	food ingredients	sakana
184		カレー	n	curry	food ingredients	kare_
322		しょうゆ	n	soy sauce	food ingredients	shouyu
538		バター	n	butter	food ingredients	bata_
557		パン	n	bread	food ingredients	pan
57	痛い	いたい	adj	painful	health	itai
576	病気	びょうき	n	illness, disease, sickness	health	byouki
164	風邪	かぜ	n	cold, illness	health	kaze
242	元気	げんき	na-adj, n	health	health	genki
330	吸う	すう	u-v	to smoke, to breathe in, to suck	health	suu
305	死ぬ	しぬ	v5n	to die	health	shinu
171	家庭	かてい	n	home, household	home	katei
172	角	かど	n	corner (e.g. desk)	home	kado
82		うち	n	house (one's own)	home	uchi
155		かぎ	n	key/s	home	kagi
48	家	いえ	suf	house, family	home	ie
361	掃除	そうじ（する）	n, vs	cleaning, sweeping	home activity	soujisuru
358	洗濯	せんたく	n, vs	washing, laundry	home activity	sentaku
515	寝る	ねる	ru-v	to go to bed, to sleep	home activity	neru
106	起きる	おきる	ru-v	to get up, to rise	home activity	okiru
34		あびる	ru-v	to bathe, to shower	home activity	abiru
160		かける	ru-v	to dial/call (eg phone)	home activity	kakeru
40	洗う	あらう	u-v	to wash	home activity	arau
642	磨く	みがく	u-v	to brush (teeth)	home activity	migaku
713	冷蔵庫	れいぞうこ	n	refrigerator	home furniture	reizouko
460	時計	とけい	n	watch, clock	home furniture	tokei
619	本棚	ほんだな	n	bookshelves	home furniture	hondana
55		いす	n	chair	home furniture	isu
339		ストーブ	n	heater (lit: stove)	home furniture	suto_bu
431		テーブル	n	table	home furniture	te_buru
131	お風呂	おふろ	n	bath	home hygiene	ofuro
350	石鹸	せっけん	n	soap	home hygiene	sekken
314		シャワー	n	shower	home hygiene	shawa_
449		トイレ	n	toilet	home hygiene	toire
595		ふろ	n	bath	home hygiene	furo
600		ベッド	n	bed	home hygiene	beddo
117	お手洗い	おてあらい		toilet, lavatory, bathroom	home hygiene	otearai
197	汚い	きたない	adj	dirty, messy	home room	kitanai
379	台所	だいどころ	n	kitchen	home room	daidokoro
717	廊下	ろうか	n	corridor	home room	rouka
446	戸	と	n	door (Japanese style)	home room	to
638	窓	まど	n	window	home room	mado
602	部屋	へや	n	room	home room	heya
148	階段	かいだん	n	stairs	home room	kaidan
448		ドア	n	door (Western style)	home room	doa
66	犬	いぬ	n	dog	home things	inu
312	写真	しゃしん	n	photograph	home things	shashin
526	灰皿	はいざら	n	ashtray	home things	haizara
514	猫	ねこ	n	cat	home things	neko
530	箱	はこ	n	box	home things	hako
174	花瓶	かびん	n	(flower) vase	home things	kabin
443	電気	でんき	n	electricity, (electric) light	home things	denki
185		カレンダー	n	calendar	home things	karenda_
394		たばこ	n	tobacco, cigarettes	home things	tabako
601		ペット	n	pet	home things	petto
637		マッチ	n	match	home things	macchi
88	絵	え	n, n-suf	picture, drawing, painting, sketch	home things	e
80	歌	うた	n	song	leisure	uta
140	音楽	おんがく	n	music	leisure	ongaku
196		ギター	n	guitar	leisure	gita_
341		スポーツ	n	sport	leisure	supo_tsu
523		パーティー	n	party	leisure	pa_tei_
565	弾く	ひく	u-v	to play (piano,  guitar)	leisure	hiku
81	歌う	うたう	u-v	to sing	leisure	utau
137	泳ぐ	およぐ	u-v	to swim	leisure	oyogu
18	遊ぶ	あそぶ	u-v	to play, to enjoy oneself	leisure	asobu
#	Kanji	Kana	Type	Definition/s	lesson	kana
685	夕飯	ゆうはん	n	dinner	meal	yuuhan
266	御飯	ごはん	n	rice (cooked), meal	meal	gohan
579	昼御飯	ひるごはん	n	lunch, midday meal	meal	hirugohan
560	晩御飯	ばんごはん	n	dinner, evening meal	meal	bangohan
13	朝御飯	あさごはん	n	breakfast	meal	asagohan
340		スプーン	n	spoon	meal	supu_n
412		ちゃわん	n	rice bowl	meal	chawan
482		ナイフ	n	knife	meal	naifu
584		フォーク	n	fork	meal	fuo_ku
710	料理	りょうり	n, vs	cooking, cuisine	meal	ryouri
230		グラム	n	gram	measure	guramu
390		たて	n	length, height	measure	tate
663		メートル	n	metre, meter	measure	me_toru
213		キロ/キログラム	n, pref	kilo (kilogram)	measure	kirokiroguramu
214		キロ/キロメートル	n, pref	kilo (kilometre)	measure	kirokirome_toru
328	新聞	しんぶん	n	newspaper	media	shinbun
89	映画	えいが	n	movie, film	media	eiga
90	映画館	えいがかん	n	movie theatre (theater), cinema	media	eigakan
284	雑誌	ざっし	n	magazine	media	zatsushi
177		カメラ	n	camera	media	kamera
429		テープ	n	tape	media	te_pu
430		テープレコーダー	n	tape recorder	media	te_pureko_da_
441		テレビ	n	television, TV	media	terebi
508		ニュース	n	news	media	niyu_su
705		ラジオ	n	radio	media	rajio
706		ラジカセ	n	radio cassette player	media	rajikase
714		レコード	n	record	media	reko_do
445	電話	でんわ	n, vs	telephone	media	denwa
647	見せる	みせる	ru-v	to show, to display	media	miseru
655	見る	みる	ru-v	to see, to watch	media	miru
478	撮る	とる	u-v	to take (a photo)	media	toru
194	聞く	きく	u-v	to hear, to listen, to ask	media	kiku
699	読む	よむ	u-v	to read	media	yomu
724	私	わたくし	adj-no, n	I, myself	misc01	watakushi
723	私	わたし	adj-no, n	I, myself	misc01	watashi
63	一緒	いっしょ	adv, n	together	misc01	itsusho
534	初め/始め	はじめ	expr	beginning, start	misc01	hajime
493	何	なん/なに	int, n	what	misc01	nannani
224	国	くに	n	country	misc01	kuni
409	地図	ちず	n	map	misc01	chizu
250	声	こえ	n	voice	misc01	koe
307	自分	じぶん	n	myself, oneself	misc01	jibun
28		あなた	n	you	misc01	anata
359	全部	ぜんぶ	n-adv, n-t	all, entire, whole	misc01	zenbu
554	半	はん	n-adv, n, n-suf	half	misc01	han
187	側	～がわ	n-suf	～ side	misc01	gawa
126	同じ	おなじ	na-adj, n	same, identical, similar	misc01	onaji
500	何～	なん～		what sort of ～	misc01	nan
561	半分	はんぶん		half	misc01	hanbun
612	欲しい	ほしい	adj	want, in need of, desire	misc02	hoshii
336	少し	すこし	adv, n	little, few	misc02	sukoshi
294		しかし	conj	however, but	misc02	shikashi
362		そうして/そして	conj	and, like that	misc02	soushitesoshite
311		じゃ/じゃあ	conj, int	well, well then	misc02	jiyajiyaa
439		でも	conj, prt	but, however	misc02	demo
372		それでは	exp	in that situation, well then...	misc02	soredeha
610	外	ほか	n	other place, the rest	misc02	hoka
145	外国	がいこく	n	foreign country	misc02	gaikoku
419	次	つぎ	n	next	misc02	tsugi
671	物	もの	n	thing, object	misc02	mono
545	話	はなし	n	talk, story	misc02	hanashi
669	持つ	もつ	u-v	(1) to hold, to carry, (2) to possess	misc02	motsu
146	外国人	がいこくじん	n	foreigner	misc02	gaikokujin
481		ない	adj	there isn't, doesn't have	misc03	nai
367		その	adj-pn	that	misc03	sono
265		この	adj-pn, int	this	misc03	kono
450		どう	adv	how, in what way	misc03	dou
467		とても	adv	very	misc03	totemo
488		なぜ	adv	why	misc03	naze
620		ほんとう	adv	reality, truth	misc03	hontou
633		まだ	adv	yet, still, besides	misc03	mada
670		もっと	adv	more, longer, farther	misc03	motto
693		よく	adv	frequently, often	misc03	yoku
694		よく	adv	well, skillfully	misc03	yoku
632		また	adv, conj, n	again, and	misc04	mata
415		ちょっと	adv, int	a little, somewhat	misc04	chotto
451		どうして	adv, int	why?, for what reason	misc04	doushite
666		もう	adv, int	again	misc04	mou
395		たぶん	adv, n	perhaps, probably	misc04	tabun
402		だんだん	adv, n	gradually, by degrees	misc04	dandan
275		さあ	conj, int	come now,  well	misc04	saa
524		はい	conj, int	yes	misc04	hai
92		ええ	conj, int, n	yes	misc04	ee
437		では	expr	with that...	misc05	deha
1		ああ	int	Ah!, Oh!	misc05	aa
32		あの	int	um...	misc05	ano
44		あれ	int, n	that, that thing	misc05	are
46		いいえ	int, n	no, not at all	misc05	iie
269		これ	int, n	this	misc05	kore
370		それ	n	it, that	misc05	sore
479		どれ	n	which (of three or more)	misc05	dore
581		フィルム	n	film (roll of)	misc05	fuirumu
388		～たち	n-suf	plural suffix	misc05	tachi
491		～など	n, n-suf, prt	et cetera	misc06	nado
76		いろいろ	na-adj, adj-no, adv, n	various	misc06	iroiro
273		こんな	na-adj, adj-pn, adv, n	such, like this	misc06	konna
480		どんな	na-adj, adj-pn, n	what, what kind of	misc06	donna
49		いかが	na-adj, adv, n	how, in what way	misc06	ikaga
380		たいへん	na-adj, adv, n	very	misc06	taihen
636		まっすぐ	na-adj, adv, n	straight (ahead), direct	misc06	matsusugu
31		あの	pren-adj	that over there	misc06	ano
470		どの	pren-adj	which	misc06	dono
384		～だけ	prt	only ～, just ～	misc06	dake
485		～ながら	prt	while ~ing, during, although	misc06	nagara
434		できる	ru-v	to be able to	misc07	dekiru
182		～がる	suf	feel	misc07	garu
333		～すぎ	suf	to exceed, ～ too much	misc07	sugi
338		～ずつ	suf	at a time, gradually	misc07	zutsu
