212		きれい	na-adj	pretty, clean, nice, tidy	adjective01	kirei
371		それから	uk	and then, after that	misc07	sorekara
607		ほう		way	misc07	hou
360		そう/そうです		appears, to be the case	misc07	sousoudesu
225	曇り	くもり	adv	cloudiness, cloudy weather	nature	kumori
453	動物	どうぶつ	n	animal	nature	doubutsu
682	山	やま	n	mountain	nature	yama
186	川/河	かわ	n	river	nature	kawa
190	木	き	n	tree, wood	nature	ki
53	池	いけ	n	pond	nature	ike
84	海	うみ	n	sea, beach	nature	umi
369	空	そら	n	sky	nature	sora
543	花	はな	n	flower	nature	hana
475	鳥	とり	n	bird	nature	tori
280	咲く	さく	u-v	to bloom	nature	saku
486	鳴く	なく	u-v	to sing (bird), to make sound (animal)	nature	naku
286	寒い	さむい	adj	cold (e.g. weather)	nature weather	samui
23	暑い	あつい	adj	hot, warm	nature weather	atsui
161	傘	かさ	n	umbrella	nature weather	kasa
442	天気	てんき	n	weather	nature weather	tenki
38	雨	あめ	n	rain	nature weather	ame
689	雪	ゆき	n	snow	nature weather	yuki
163	風	かぜ	n	wind, breeze	nature weather	kaze
552	晴れ	はれ	ru-v	clear weather	nature weather	hare
553	晴れる	はれる	ru-v	to be sunny	nature weather	hareru
585	吹く	ふく	u-v	to blow (wind,  etc)	nature weather	fuku
226	曇る	くもる	u-v	to become cloudy, to become dim	nature weather	kumoru
593	降る	ふる	u-v	to precipitate, to fall (e.g. rain)	nature weather	furu
640	万	まん	adv, num	ten thousand, everything	number	man
559	番号	ばんごう	n	number	number	bangou
712	零	れい	n	zero, nought	number	rei
353		ゼロ	n	zero	number	zero
60		いちばん	n-adv	best, first, number one	number	ichiban
556	～番	～ばん	n-adv, n-t	～st/th best	number	ban
58	一	いち	num	one	number	ichi
301	七	しち	num	seven	number	shichi
289	三	さん	num	three	number	san
202	九	きゅう	num	nine	number	kyuu
501	二	に	num	two	number	ni
244	五	ご	num	five	number	go
541	八	はち	num	eight	number	hachi
718	六	ろく	num	six	number	roku
315	十	じゅう	num	ten	number	jiyuu
455	十	とお	num	ten	number	too
291	四	し	num	four	number	shi
574	百	ひゃく	num	100, hundred	number	hyaku
217	九	く	number	nine	number	ku
354	千	せん		thousand, many	number	sen
570	一つ	ひとつ	n	one	number count	hitotsu
492	七つ	ななつ	n	seven	number count	nanatsu
650	三つ	みっつ	n	three	number count	mittsu
256	九つ	ここのつ	n	nine	number count	kokonotsu
587	二つ	ふたつ	n	two	number count	futatsu
64	五つ	いつつ	n	five	number count	itsutsu
697	四つ	よっつ	n	four	number count	yottsu
51		いくつ	n	how many?, how old?	number count	ikutsu
681	八つ	やっつ	num	eight	number count	yattsu
660	六つ	むっつ	num	six	number count	muttsu
656		みんな	adv, n	all, everyone, everybody	people	minna
572	一人	ひとり	n	one person	people	hitori
589	二人	ふたり	n	two people	people	futari
569	人	ひと	n	man, person	people	hito
473	友達	ともだち	n	friend	people	tomodachi
495	名前	なまえ	n	name	people	namae
124	大人	おとな	n	adult	people	otona
102	大勢	おおぜい	n	great number of people	people	oozei
141	女	おんな	n	woman, girl, daughter	people	onna
142	女の子	おんなのこ	n	girl	people	onnanoko
165	方	かた	n	person	people	kata
120	男	おとこ	n	man	people	otoko
121	男の子	おとこのこ	n	boy	people	otokonoko
652	皆さん	みなさん	n	everyone	people	minasan
401	誕生日	たんじょうび	n	birthday	people	tanjiyoubi
399	誰	だれ	n	who	people	dare
400	誰か	だれか	n	someone, somebody	people	dareka
468		どなた	n	who	people	donata
147	会社	かいしゃ	n	company, corporation	people occupation	kaisha
54	医者	いしゃ	n	doctor (medical)	people occupation	isha
157	学生	がくせい	n	student	people occupation	gakusei
348	生徒	せいと	n	pupil	people occupation	seito
708	留学生	りゅうがくせい	n	overseas student	people occupation	ryuugakusei
218	薬	くすり	n	medicine	people occupation	kusuri
235	警官	けいかん	n	policeman	people occupation	keikan
134		おまわりさん	n	policeman (friendly term)	people occupation	omawarisan
661	村	むら	n	village	place	mura
198	喫茶店	きっさてん	n	coffee lounge	place	kitsusaten
375	大使館	たいしかん	n	embassy	place	taishikan
169	学校	がっこう	n	school	place	gakkou
509	庭	にわ	n	garden	place	niwa
391	建物	たてもの	n	building	place	tatemono
462	所	ところ	n	place	place	tokoro
241	玄関	げんかん	n	entrance-way, entry hall	place	genkan
634	町	まち	n	town, city	place	machi
603	辺	へん	n	area, vicinity	place	hen
323	食堂	しょくどう	n	cafeteria, dining hall	place	shokudou
583		プール	n	swimming pool	place	pu_ru
613		ポスト	n	post	place	posuto
33		アパート	n, adv	apartment (abbr)	place	apa_to
646	店	みせ	n, n-suf	store, shop, establishment	place	mise
672	門	もん	n, n-suf	gate	place	mon
247	交差点	こうさてん	n	intersection	place city	kousaten
249	交番	こうばん	n	police box	place city	kouban
246	公園	こうえん	n	(public) park	place city	kouen
464	図書館	としょかん	n	library	place city	toshokan
408	地下鉄	ちかてつ	n	underground train, subway	place city	chikatetsu
374	大学	だいがく	n	university	place city	daigaku
531	橋	はし	n	bridge	place city	hashi
575	病院	びょういん	n	hospital	place city	byouin
648	道	みち	n	road, street	place city	michi
686	郵便局	ゆうびんきょく	n	post office	place city	yuubinkyoku
215	銀行	ぎんこう	n	bank	place city	ginkou
93	駅	えき	n	station	place city	eki
438		デパート	n	department store	place city	depa_to
616		ホテル	n	hotel	place city	hoteru
99	多い	おおい	adj	many	quantity	ooi
334	少ない	すくない	adj	a few, scarce	quantity	sukunai
52		いくら	adv, n	how much?, how many?	quantity	ikura
414		ちょうど	gn	just, right, exactly	quantity	choudo
385		たくさん	na-adj, adv, n	many, a lot, much	quantity	takusan
37		あまり	na-adj, adv, n, n-suf	not very, not much	quantity	amari
228		～くらい/ぐらい	suf	approximate (quantity)	quantity	kuraigurai
678	安い	やすい	adj	cheap, inexpensive	shop	yasui
383	高い	たかい	adj	expensive	shop	takai
95	～円	～えん	n	yen (currency)	shop	en
105	お金	おかね	n	money	shop	okane
675	八百屋	やおや	n	greengrocer	shop	yaoya
674	屋	～や	n	～ shop	shop	ya
149	買い物	かいもの	n	shopping	shop	kaimono
85	売る	うる	u-v	to sell	shop	uru
150	買う	かう	u-v	to buy	shop	kau
641	万年筆	まんねんひつ	n	fountain pen	stationery	mannenhitsu
199	切手	きって	n	stamp (eg. postage)	stationery	kitte
582	封筒	ふうとう	n	envelope	stationery	fuutou
433	手紙	てがみ	n	letter	stationery	tegami
176	紙	かみ	n	paper	stationery	kami
528	葉書	はがき	n	postcard	stationery	hagaki
96	鉛筆	えんぴつ	n	pencil	stationery	enpitsu
517		ノート	n	notebook, exercise book	stationery	no_to
604		ペン	n	pen	stationery	pen
609		ボールペン	n	ball-point pen	stationery	bo_rupen
677	易しい	やさしい	adj	easy, plain, simple	study	yasashii
659	難しい	むずかしい	adj	difficult	study	muzukashii
281	作文	さくぶん	n	composition, writing	study	sakubun
673	問題	もんだい	n	problem, question	study	mondai
306	字引	じびき	n	dictionary	study	jibiki
319	宿題	しゅくだい	n	homework	study	shukudai
577	平仮名	ひらがな	n	hiragana	study	hiragana
617	本	ほん	n	book	study	hon
189	漢字	かんじ	n	kanji, Chinese character	study	kanji
167	片仮名	かたかな	n	katakana	study	katakana
91	英語	えいご	n	the English language	study	eigo
263	言葉	ことば	n	word	study	kotoba
298	辞書	じしょ	n	dictionary	study	jisho
598		ページ	n	page	study	pe_ji
245	～語	～ご	n, n-suf	word, language	study	go
605	勉強	べんきょう（する）	n, vs	study, diligence	study	benkyousuru
68	意味	いみ	n, vs	meaning	study	imi
302	質問	しつもん	n, vs	question, inquiry	study	shitsumon
722	忘れる	わすれる	ru-v	to forget	study verbs	wasureru
258	答える	こたえる	ru-v	to answer, to reply	study verbs	kotaeru
133	覚える	おぼえる	ru-v	to remember, to memorize	study verbs	oboeru
597	文章	ぶんしょう	suf	sentence, text	study verbs	bunshou
721	分かる	わかる	u-v	to understand	study verbs	wakaru
156	書く	かく	u-v	to write	study verbs	kaku
324	知る	しる	u-v	to know, to understand	study verbs	shiru
496	習う	ならう	u-v	to learn	study verbs	narau
59	一日	いちにち	n	1 day (duration)	time	ichinichi
295	時間	じかん	n-adv, n	time	time	jikan
201	昨日	きのう	n-adv, n-t	yesterday	time	kinou
625	毎日	まいにち	n-adv, n-t	every day	time	mainichi
14		あさって	n-adv, n-t	day after tomorrow	time	asatte
122		おととい	n-adv, n-t	day before yesterday	time	ototoi
270		～ころ/～ごろ	n-suf	about, approximately (time)	time	korogoro
205	今日	きょう	n-t	today, this day	time	kyou
16		あした	n-t	tomorrow	time	ashita
458	～時	～とき	adv, n	at the time of ～	time clock	toki
257	午前	ごぜん	n-adv, n-t	morning, A.M.	time clock	gozen
254	午後	ごご	n-adv, n-t	afternoon, P.M.	time clock	gogo
596	～分	～ふん	suf	～minutes	time clock	fun
292	～時	～じ	suf	time (～ O'clock)	time clock	ji
296	～時間	～じかん	suf	～hours	time clock	jikan
700	夜	よる	n	evening, night	time day	yoru
687	昨夜	ゆうべ	n	last night	time day	yuube
274	今晩	こんばん	n-adv, n-t	tonight, this evening	time day	konban
684	夕方	ゆうがた	n-adv, n-t	evening	time day	yuugata
578	昼	ひる	n-adv, n-t	noon, daytime	time day	hiru
555	晩	ばん	n-adv, n-t	evening	time day	ban
12	朝	あさ	n-adv, n-t	morning	time day	asa
627	毎晩	まいばん	n-adv, n-t	every night	time day	maiban
622	毎朝	まいあさ	n-adv, n-t	every morning	time day	maiasa
236	今朝	けさ	n-temp	this morning	time day	kesa
416	一日	ついたち	n	for one day, first of month	time month day	tsuitachi
649	三日	みっか	n	three days, the third day (of the month)	time month day	mikka
542	二十日	はつか	n	twenty days, twentieth (day of the month)	time month day	hatsuka
590	二日	ふつか	n	second day of the month, two days	time month day	futsuka
62	五日	いつか	n	five days, the fifth day (of the month)	time month day	itsuka
691	八日	ようか	n	eight days, the eighth (day of the month)	time month day	youka
696	四日	よっか	n	(1) 4th day of month, (2) four days	time month day	yokka
494	七日	なのか	n-adv	seven days, the seventh day (of the month)	time month day	nanoka
623	毎月	まいげつ/まいつき	n-adv, n	every month, monthly	time month	maigetsumaitsuki
271	今月	こんげつ	n-adv, n-t	this month	time month	kongetsu
355	先月	せんげつ	n-adv, n-t	last month	time month	sengetsu
702	来月	らいげつ	n-adv, n-t	next month	time month	raigetsu
158	～か月	～かげつ	suf	(number of) months	time month	kagetsu
168	～月	～がつ	suf	month of year	time month	gatsu
505	～日	～にち		～ day of the month, for ～ days	time month	nichi
571	一月	ひとつき		one month	time month	hitotsuki
255	九日	ここのか		nine days, the ninth day (of the month)	time month	kokonoka
657	六日	むいか		six days, sixth (day of month)	time month	muika
457	十日	とおか		ten days, the tenth (day of the month)	time month	tooka
490	夏休み	なつやすみ	n	summer vacation, summer holiday	time season	natsuyasumi
8	秋	あき	n-adv	autumn, fall	time season	aki
592	冬	ふゆ	n-adv, n-t	winter	time season	fuyu
489	夏	なつ	n-adv, n-t	summer	time season	natsu
550	春	はる	n-adv, n-t	spring	time season	haru
474	土曜日	どようび	n-adv, n	Saturday	time week	doyoubi
506	日曜日	にちようび	n-adv, n	Sunday	time week	nichiyoubi
240	月曜日	げつようび	n-adv, n	Monday	time week	getsuyoubi
667	木曜日	もくようび	n-adv, n	Thursday	time week	mokuyoubi
329	水曜日	すいようび	n-adv, n	Wednesday	time week	suiyoubi
178	火曜日	かようび	n-adv, n	Tuesday	time week	kayoubi
216	金曜日	きんようび	n-adv, n	Friday	time week	kinyoubi
272	今週	こんしゅう	n-adv, n-t	this week	time week	konshuu
356	先週	せんしゅう	n-adv, n-t	last week, the week before	time week	senshuu
624	毎週	まいしゅう	n-adv, n-t	every week	time week	maishuu
317	～週間	～しゅうかん	suf	～weeks	time week	shuukan
703	来週	らいしゅう		next week	time week	raishuu
539	二十歳	はたち	n	20 years old, 20th year	time year	hatachi
463	年	とし	n	year, age	time year	toshi
287	さ来年	さらいねん	n-adv, n-t	year after next	time year	sarainen
262	今年	ことし	n-adv, n-t	this year	time year	kotoshi
208	去年	きょねん	n-adv, n-t	last year	time year	kyonen
704	来年	らいねん	n-adv, n-t	next year	time year	rainen
123		おととし	n-adv, n-t	year before last	time year	ototoshi
626	毎年	まいねん/まいとし	n-t	every year, annually	time year	mainenmaitoshi
276	～歳	～さい	suf	～years-old	time year	sai
516	～年	～ねん		～ years	time year	nen
71	入口	いりぐち	n	entrance, gate	transport	iriguchi
435	出口	でぐち	n	exit	transport	deguchi
200	切符	きっぷ	n	ticket	transport	kippu
304	自動車	じどうしゃ	n	automobile	transport	jidousha
303	自転車	じてんしゃ	n	bicycle	transport	jitensha
507	荷物	にもつ	n	luggage	transport	nimotsu
232	車	くるま	n	car, vehicle	transport	kuruma
444	電車	でんしゃ	n	electric train	transport	densha
567	飛行機	ひこうき	n	aeroplane, airplane	transport	hikouki
94		エレベーター	n	elevator	transport	erebe_ta_
386		タクシー	n	taxi	transport	takushi_
537		バス	n	bus	transport	basu
290	散歩	さんぽ（する）	n, vs	walk, stroll	transport	sanposuru
711	旅行	りょこう	n, vs	travel, trip	transport	ryokou
432	出かける	でかける	ru-v	to depart, to go out	transport verb	dekakeru
440	出る	でる	ru-v	to appear, to leave	transport verb	deru
193	消える	きえる	ru-v	to go out, to vanish	transport verb	kieru
138	降りる	おりる	ru-v	to alight (eg from bus), to get off	transport verb	oriru
521	乗る	のる	u-v	to get on, to ride in, to board	transport verb	noru
527	入る	はいる	u-v	to enter, to contain, to hold	transport verb	hairu
152	帰る	かえる	u-v	to go home, to return	transport verb	kaeru
43	歩く	あるく	u-v	to walk	transport verb	aruku
518	登る	のぼる	u-v	to climb	transport verb	noboru
420	着く	つく	u-v	to arrive at, to reach	transport verb	tsuku
50	行く	いく/ゆく	u-v	to go	transport verb	ikuyuku
536	走る	はしる	u-v	to run	transport verb	hashiru
471	飛ぶ	とぶ	u-v	to fly, to hop	transport verb	tobu
231	来る	くる	vk	to come	transport verb	kuru
2	会う	あう	u-v	to meet, to see	verb01	au
343	住む	すむ	u-v	to reside, to live in	verb01	sumu
72	居る	いる	u-v	(hum) to be (animate), to exist	verb01	iru
635	待つ	まつ	u-v	to wait	verb01	matsu
47	言う	いう	u-v	to say	verb01	iu
546	話す	はなす	u-v	to speak	verb01	hanasu
683		やる	u-v	to do	verb01	yaru
41		ある [存在]	u-v-i	to be	verb01	aru
42		ある [所有]	u-v-i	to have	verb01	aru
345		する	vs-i	to do, to try	verb01	suru
10	開ける	あける	ru-v	to open	verb02	akeru
309	閉める	しめる	ru-v, vt	to close, to shut	verb02	shimeru
423		つける	ru-v, vt	to turn on (eg a light)	verb02	tsukeru
417	使う	つかう	u-v	to use	verb02	tsukau
477	取る	とる	u-v	to take	verb02	toru
564	引く	ひく	u-v	to pull	verb02	hiku
533	始まる	はじまる	u-v, vi	to begin	verb02	hajimaru
308	閉まる	しまる	u-v, vi	to close, to be closed	verb02	shimaru
9	開く	あく	u-v, vi	to open, to become open	verb02	aku
114	押す	おす	u-v, vt	to push, to press	verb02	osu
267		コピー・する	n, p-suru	to copy	verb03	kopi_suru
11	上げる	あげる	ru-v	to give	verb03	ageru
181	借りる	かりる	ru-v	to borrow, to have a loan	verb03	kariru
74	入れる	いれる	ru-v	to put in	verb03	ireru
268	困る	こまる	u-v	to be worried, to be bothered	verb03	komaru
282	差す	さす	u-v	to raise (stretch out) hands, to raise (eg umbrella)	verb03	sasu
346	座る	すわる	u-v	to sit	verb03	suwaru
237	消す	けす	u-v	to erase, to delete, to turn off power	verb03	kesu
139	終る	おわる	u-v	to finish, to close	verb03	owaru
107	置く	おく	u-v	to put, to place	verb03	oku
73	要る	いる	u-v	to need	verb03	iru
162	貸す	かす	u-v	to lend	verb03	kasu
154		かかる	u-v, vi	to take (eg time,  money)	verb03	kakaru
151	返す	かえす	u-v, vt	to return something	verb03	kaesu
716	練習	れんしゅう（する）	n, vs	(to) practice	verb04	renshuusuru
418	疲れる	つかれる	ru-v	to get tired, to tire	verb04	tsukareru
498	並べる	ならべる	ru-v, vt	to line up, to set up	verb04	naraberu
422	作る	つくる	u-v	to make, to create	verb04	tsukuru
387	出す	だす	u-v	to put out, to send	verb04	dasu
630	曲る	まがる	u-v	to turn, to bend	verb04	magaru
472	止まる	とまる	u-v	to come to a halt	verb04	tomaru
725	渡す	わたす	u-v	to pass over, to hand over	verb04	watasu
726	渡る	わたる	u-v	to cross over, to go across	verb04	wataru
487	無くす	なくす	u-v	to lose something	verb04	nakusu
389	立つ	たつ	u-v	to stand	verb04	tatsu
551	貼る	はる	u-v	to stick, to paste	verb04	haru
406	違う	ちがう	u-v	to differ (from)	verb04	chigau
499		なる	u-v	to become	verb04	naru
497	並ぶ	ならぶ	u-v, vi	to line up, to stand in a line	verb04	narabu
27	後	あと	adj-no, n	afterwards, since then, in the future	when	ato
279	先	さき	adj-no, n, n-suf, pref	the future, former, previous	when	saki
335		すぐ・に	adv	immediately, instantly	when	suguni
665		もう	adv, int	already	when	mou
535	初めて	はじめて	adv, n	for the first time	when	hajimete
459	時々	ときどき	adv, n	sometimes	when	tokidoki
65		いつも	adv, n	always, every time	when	itsumo
61		いつ	gn-adv	when	when	itsu
316	～中	～じゅう	suf	during, while	when	jiyuu
413	～中	～ちゅう	suf	during, while ～ing	when	chuu
67	今	いま		now	when	ima
300	下	した	n	under, below, beneath	where01	shita
483	中	なか	n	inside, middle, among	where01	naka
643	右	みぎ	n	right hand side	where01	migi
658	向こう	むこう	n	beyond, over there	where01	mukou
366	外	そと	n	outside,  exterior	where01	soto
568	左	ひだり	n	left hand side	where01	hidari
78	後ろ	うしろ	n	behind, rear	where01	ushiro
695	横	よこ	n	beside, side, width	where01	yoko
469	隣	となり	n	next to, next door to	where01	tonari
407	近く	ちかく	n-adv, n	near	where01	chikaku
628	前	まえ	n-adv, n-t, suf	before, in front	where01	mae
77	上	うえ	no-adj, n-adv, n, n-suf	above, on top of	where01	ue
629	～前	～まえ	suf	in front of ～	where01	mae
17		あそこ	n	there, over there, that place	where02	asoko
22		あちら	n	there, yonder, that	where02	achira
253		ここ	n	here, this place	where02	koko
259		こちら	n	this eg person,  way	where02	kochira
260		こっち	n	this eg person,  way	where02	kocchi
363		そこ	n	that place, there	where02	soko
364		そちら	n	over there	where02	sochira
365		そっち	n	over there	where02	socchi
368		そば	n	near, close, beside	where02	soba
461		どこ	n	where, what place	where02	doko
465		どちら	n	which, which way	where02	dochira
466		どっち	n	which one, which way	where02	docchi
26		あっち	n col	over there	where02	acchi
562	東	ひがし	n	east	where03	higashi
504	西	にし	n	west	where03	nishi
653	南	みなみ	n, vs	South, proceeding south	where03	minami
195	北	きた		north	where03	kita
56	忙しい	いそがしい	adj	busy, irritated	work	isogashii
297	仕事	しごと	adj-no, n	work, occupation, employment	work	shigoto
679	休み	やすみ	n	rest, vacation, holiday	work	yasumi
573	暇	ひま	na-adj, n	free time, leisure	work	hima
424	勤める	つとめる	ru-v	to serve, to work (for)	work	tsutomeru
540	働く	はたらく	u-v	to work	work	hataraku
680	休む	やすむ	u-v, vi	to rest, to have a break, to take a day off	work	yasumu
